icb_crisno,icb_crisname,raw_crisname
17,VILNA I,VILNA I
36,VILNA II,VILNA II
260,WAR IN ANGOLA,WAR IN ANGOLA
260,WAR IN ANGOLA,WAR IN ANGOLA1
260,WAR IN ANGOLA,WAR IN ANGOLA2
337,WAR IN LEBANON,WAR IN LEBANON
232,WAR OF ATTRITION,WAR OF ATTRITION
161,WEST IRIAN I,WEST IRIAN I
187,WEST IRIAN II,WEST IRIAN II
195,YEMEN WAR I,YEMEN WAR I
209,YEMEN WAR II,YEMEN WAR II
212,YEMEN WAR III,YEMEN WAR III
219,YEMEN WAR IV,YEMEN WAR IV
462,YEONPYEONG ISLAND,Yeonpyeong Island1
397,YUGOSLAVIA I: CROATIA-SLOVENIA,
403,YUGOSLAVIA II: BOSNIA,
421,ZAIRE CIVILWAR,ZAIRE CIVIL WAR
250,ZAMBIA RAID,ZAMBIA RAID
